"""uuid""","""name""","""id"""
"""fb283d50-d213-4a61-92cc-d356617ca288""","""Drogo""","""/wiki/Drogo"""
"""c8e30822-1e34-47bb-b4f5-f1b5d0625bf8""","""Malko""","""/wiki/Malko"""
"""5f0fae9f-4d78-46a0-a34a-1ebe66a5aaf8""","""Jojen Reed""","""/wiki/Jojen_Reed"""
"""735602de-9c58-4b84-9e12-970ee7266d56""","""Martyn Lannister""","""/wiki/Martyn_Lannister"""
"""fcde974d-c1b9-4114-b6fd-1451c25f5e78""","""Lem""","""/wiki/Lem"""
"""9c96f424-8f1a-4226-b984-0f3e9187da9e""","""Ghita""","""/wiki/Ghita"""
"""09c1dd41-9cc0-4147-9a9a-9608a4595759""","""Rodrik Cassel""","""/wiki/Rodrik_Cassel"""
"""73216fb4-2f81-4e39-8f2e-283c39abda88""","""Xaro Xhoan Daxos""","""/wiki/Xaro_Xhoan_Daxos"""
"""760aa99a-8f94-4dff-a855-85a505127e46""","""White Walker (Oathkeeper)""","""/wiki/White_Walker_(Oathkeeper)"""
"""193533c3-0350-46c6-84bb-894dd89e4e61""","""Musician 4 (The Door)""","""/wiki/Musician_4_(The_Door)"""
"""d620963c-4df5-4d17-a02b-c26572c99d83""","""Willa""","""/wiki/Willa"""
"""6ae368e4-e137-4da0-bb44-b396b4e6975f""","""Loyal Night's Watch man 1""","""/wiki/Loyal_Night%27s_Watch_man_1"""
"""f9efe478-8516-417b-88da-5a17b1d84479""","""Loyal Night's Watch man 2""","""/wiki/Loyal_Night%27s_Watch_man_2"""
"""5b1862ad-6e61-4588-8952-4660210d6f50""","""Marillion""","""/wiki/Marillion"""
"""564a3c84-7a58-4497-b358-ba4d05e44606""","""Beric Dondarrion""","""/wiki/Beric_Dondarrion"""
"""4d554bf2-b374-4f99-944c-50015774fdca""","""Wineseller""","""/wiki/Wineseller"""
"""f435390e-c17d-42f3-a34c-d0655e866e7b""","""High Sparrow""","""/wiki/High_Sparrow"""
"""3156f290-4e09-4687-b834-2eed7c45d7e6""","""Musician 5 (The Door)""","""/wiki/Musician_5_(The_Door)"""
"""dc027d37-36d6-4e20-b55c-2aa7b4885c68""","""Captain of the archers (House Lannister)""","""/wiki/Captain_of_the_Archers"""
"""4a913ddf-2b22-4731-a1e0-65455cbe3de8""","""Drennan""","""/wiki/Drennan"""
"""f10aafad-e238-4342-9140-9a311e489b44""","""Old Nan""","""/wiki/Old_Nan"""
"""f308ad16-1c67-4b33-be0c-45b3dfe9de7c""","""Ironborn in skiff""","""/wiki/Ironborn_in_skiff"""
"""d2f5afa1-29c6-4dd3-9c83-e0f88fbf7587""","""Lannister soldier (The Prince of Winterfell)""","""/wiki/Lannister_soldier_(The_Prince_of_Winterfell)"""
"""5d591da2-2ddc-437e-93aa-041d978e1350""","""Blackmont (Lord)""","""/wiki/Blackmont_(Lord)"""
"""14de295a-efef-4075-84be-7708d5e68772""","""Winter town man""","""/wiki/Winter_town_man"""
"""bd9b85ec-0f34-4207-b5d6-399065977f9a""","""King's Landing urchin""","""/wiki/King%27s_Landing_urchin"""
"""a6f52a41-932f-4ed3-8ab1-65f41b1e2789""","""Reginald Lannister""","""/wiki/Reginald_Lannister"""
"""ac076b51-c73b-4b98-a6b6-39742860c0b0""","""Sissy""","""/wiki/Sissy"""
"""fca7231f-5831-48be-94b4-552041097777""","""Bolton guard (The Laws of Gods and Men)""","""/wiki/Bolton_guard_(The_Laws_of_Gods_and_Men)"""
"""49b091b3-9117-404c-a186-11ede52ada27""","""High Septon (After the riot of King's Landing)""","""/wiki/High_Septon_(After_the_riot_of_King%27s_Landing)"""
"""8bd1d257-4160-4737-b259-20ea30a1fa87""","""Greizhen mo Ullhor""","""/wiki/Greizhen_mo_Ullhor"""
"""118ec2b1-7db7-4451-a407-8be8bfd3bdad""","""White Walker (The Night Lands)""","""/wiki/White_Walker_(The_Night_Lands)"""
"""8315e724-dc0b-462b-aba3-41f41c3c94a3""","""Ramsay Bolton""","""/wiki/Ramsay_Snow"""
"""eb098e17-67b7-4e3e-8ae7-3419abb39ceb""","""Lorren""","""/wiki/Lorren"""
"""038611fe-d2ff-4f36-ae8c-447dc80b615f""","""Little Bird (You Win or You Die)""","""/wiki/Little_Bird"""
"""0d91b114-2761-4bd2-a7d2-0ab0010f0013""","""Karl Tanner""","""/wiki/Karl_Tanner"""
"""7c9d4833-9c6b-4ab5-9b6c-dd23f53f4a38""","""Fennesz""","""/wiki/Fennesz"""
"""63838c3d-6dfe-4b13-a96a-ebea9fcd78c1""","""Goldcloak on the Kingsroad""","""/wiki/Goldcloak_on_the_Kingsroad"""
"""ae8c6d1e-26b7-4952-a630-5dbe14904596""","""Drummer""","""/wiki/Drummer"""
"""6880c966-015d-4be0-9325-1038c4a85a18""","""Pycelle""","""/wiki/Pycelle"""
"""ec8b02fe-91c4-4f7a-86e4-3b7b3bb6e1b8""","""Night's Watch archer""","""/wiki/Night%27s_Watch_Archer"""
"""d0446296-cf2a-4a27-9085-30adb7c3301b""","""Zanrush""","""/wiki/Zanrush"""
"""d9e13409-5a58-4a30-8d82-0ac7a58c87f7""","""Thoros""","""/wiki/Thoros_of_Myr"""
"""e05de981-7af0-4fd6-89df-9bdf9be2fba6""","""Attendant (The Winds of Winter)""","""/wiki/Attendant_(The_Winds_of_Winter)?action=edit&redlink=1"""
"""143690e1-618a-4e0e-83ab-db5bfa50404d""","""Myranda""","""/wiki/Myranda"""
"""50566417-68dd-492f-98eb-944bbed2cc95""","""Rast""","""/wiki/Rast"""
"""39def202-e53c-4542-84c6-b0b850e51042""","""Anara""","""/wiki/Anara"""
"""cd4cca8c-8473-4935-8f4c-7c45df51bf3a""","""Margaery Tyrell""","""/wiki/Margaery_Tyrell"""
"""936381a2-108d-4f4a-a59c-22b07a52d7e8""","""Ash""","""/wiki/Ash"""
"""7571fa8a-82bd-4dac-a189-f06b44bfe2c7""","""Great Master 2 (Breaker of Chains)""","""/wiki/Great_Master_2"""
"""1714bb4f-237b-4938-9796-a6c9cf57d2a0""","""Great Master 1 (Breaker of Chains)""","""/wiki/Great_Master_1"""
"""90dfb726-6d4c-4b8e-bfa9-08bfcce4ecb9""","""Great Master 7""","""/wiki/Great_Master_7"""
"""53079f5a-7669-4386-b9e0-23bbaf23a72e""","""Great Master 6""","""/wiki/Great_Master_6"""
"""efff37dd-f211-4b74-aaea-fc5bc45ae546""","""Great Master 5""","""/wiki/Great_Master_5"""
"""245c28eb-2eb0-4481-b631-352541a13c5d""","""Great Master 4""","""/wiki/Great_Master_4"""
"""dbe75381-60fc-47df-bcc3-c4007ddc51ea""","""Septon (Valar Morghulis)""","""/wiki/Septon_(Valar_Morghulis)"""
"""a3a82734-af93-4fa7-9eb2-fd744da64bad""","""Tyrell servant""","""/wiki/Tyrell_server"""
"""9386f555-6544-4b8d-b5e1-bc85f7763b55""","""Steve""","""/wiki/Steve"""
"""97b1f8eb-ed04-45d5-8542-bcd5f738efd0""","""Street tough""","""/wiki/Street_tough"""
"""ba30404c-3819-4dba-9353-aaffbbbf1e24""","""Great Master 2 (Kill the Boy)""","""/wiki/Great_Master_2_(Kill_the_Boy)"""
"""be770a9e-da8f-40e0-8a2a-6c7892eb58b7""","""Lannister scout""","""/wiki/Lannister_scout"""
"""72ff63bf-e69c-477d-aac8-d5a7fbf69b2b""","""Rakharo""","""/wiki/Rakharo"""
"""a9e3f6aa-ba41-4420-a95c-74bba93fb285""","""Johnna""","""/wiki/Johnna"""
"""1406e276-c32a-4915-871f-23a05f99bf12""","""The Tickler""","""/wiki/Tickler"""
"""b0102391-5ffe-4f72-8cdf-42584cc982e7""","""Melara Hetherspoon""","""/wiki/Melara_Hetherspoon"""
"""37399698-6409-44a5-b103-f8ae530d5247""","""Slaver (Unbowed, Unbent, Unbroken)""","""/wiki/Slaver_(Unbowed,_Unbent,_Unbroken)"""
"""678afbcc-6abb-4b18-9735-5b1faf830ac1""","""Yezzan zo Qaggaz""","""/wiki/Yezzan_zo_Qaggaz"""
"""1edfa8be-82bf-4c50-ab4e-51747ff4949c""","""Ternesio Terys""","""/wiki/Ternesio_Terys"""
"""3e5bd8a7-4ad8-4658-a5f0-d35f2ae6bbd2""","""Dothraki woman having sex (Book of the Stranger)""","""/wiki/Dothraki_woman_having_sex_(Book_of_the_Stranger)"""
"""b5710d27-7a8d-4a0e-8777-9f05a94a4bf2""","""Rhaego""","""/wiki/Rhaego"""
"""4d1d2612-fe2e-4284-8d38-1c5214e7b66c""","""Portan""","""/wiki/Portan"""
"""e5dfb55c-b7bd-4b96-9001-b5eec2e8cd5d""","""Baratheon officer""","""/wiki/Baratheon_officer"""
"""7da38bd5-53d2-434d-8fab-5fe20cbb6dad""","""Aerys II Targaryen""","""/wiki/Aerys_II_Targaryen"""
"""503ec465-97b4-47a2-be4e-e375aa85ec36""","""Karstark soldier 1""","""/wiki/Karstark_soldier_1"""
"""4d8703db-69d1-4aad-998a-3185352e47ea""","""Kinvara""","""/wiki/Kinvara"""
"""13eb3887-cf70-4863-ac2e-a1eb380c47c6""","""Karstark soldier 2""","""/wiki/Karstark_soldier_2"""
"""a8db6966-68a3-4b47-b93d-1fe416f3f3a1""","""Kraznys mo Nakloz""","""/wiki/Kraznys_mo_Nakloz"""
"""9b919b77-7aa2-4ba1-bd7f-f566984cfdf8""","""Unsullied 1 (Oathkeeper)""","""/wiki/Unsullied_1_(Oathkeeper)"""
"""57b39ea3-1bb9-4178-ac7b-9ab65d55629b""","""Farmer Hamlet""","""/wiki/Farmer_Hamlet"""
"""6b5aeba4-0fa6-4a54-b2b5-f27604b39446""","""Rennick""","""/wiki/Rennick"""
"""a7dbc1f4-7e7c-4682-8a08-2b85a137c6a6""","""Mord""","""/wiki/Mord"""
"""06963876-be82-40f7-b3e3-be07a4ccfa54""","""Willem Lannister""","""/wiki/Willem_Lannister"""
"""1a011f39-5660-4afc-9e3c-fa4634a5380d""","""Moro""","""/wiki/Moro"""
"""aa9440ba-3afa-4379-bccb-94c68ecf3c22""","""Wildling rioter""","""/wiki/Wildling_rioter?action=edit&redlink=1"""
"""ab5681bf-0fb1-4b56-9274-ca5ba22d7952""","""Meera Reed""","""/wiki/Meera_Reed"""
"""327de019-1609-4870-a825-ee844deee157""","""Arthur""","""/wiki/Arthur"""
"""25da2f9a-3338-42b1-a5c8-e5240b24db34""","""Talisa Stark""","""/wiki/Talisa_Maegyr"""
"""1f654c75-d476-4f18-a195-5922ba97d83b""","""Kevan Lannister""","""/wiki/Kevan_Lannister"""
"""6617f727-8ac7-4453-8129-a8df7e952eb7""","""Goatherd's son""","""/wiki/Goatherd%27s_son"""
"""8b9c1a96-900d-480c-8888-24bcae87d236""","""Gilly""","""/wiki/Gilly"""
"""62db8625-c345-4739-a8e0-d3780fb6cb8f""","""Ray""","""/wiki/Ray"""
"""0ecef015-04af-46b9-8596-3d096bad8fb4""","""Inn waitress""","""/wiki/Inn_waitress"""
"""f54bd766-22b5-4ae2-8e6a-12ccc45fdde9""","""Theon Greyjoy""","""/wiki/Theon_Greyjoy"""
"""fb849406-3ce6-4d79-b42e-d92d6f52615f""","""Melisandre""","""/wiki/Melisandre"""
"""bd7f26d5-d8c2-4064-a1fc-8dec37bb4d9e""","""Bowen Marsh""","""/wiki/Bowen_Marsh"""
"""1d44ecd9-b414-4b9b-a2c0-a7747c79cdb3""","""Brotherhood member""","""/wiki/Brotherhood_Member"""
"""f536003b-d80f-4a01-999d-45dcad701fa3""","""Yara Greyjoy""","""/wiki/Yara_Greyjoy"""
"""f240058e-d216-4226-ab12-3acf975bd299""","""King's Landing rioter 2""","""/wiki/King%27s_Landing_rioter_2"""
"""bb1e6e1e-4ad2-403d-93a0-c4025f0b874f""","""King's Landing rioter 3""","""/wiki/King%27s_Landing_rioter_3"""
"""30c657ac-dde8-4ca7-8e75-03623e67d365""","""Belicho Paenymion""","""/wiki/Belicho_Paenymion"""
"""9d49a27e-cb0c-46ec-86c0-89b86d8c752a""","""King's Landing rioter 1""","""/wiki/King%27s_Landing_rioter_1"""
"""8dff583c-3bc7-44d5-9f51-87bf7ac98685""","""Frances""","""/wiki/Frances"""
"""9edc8524-a567-47d4-a8df-c090403b944b""","""Loboda""","""/wiki/Loboda"""
"""da89b083-5183-47ba-9c8b-7248423d286b""","""Sailor (The Dance of Dragons)""","""/wiki/Sailor_(The_Dance_of_Dragons)"""
"""e77c6a2c-5ffa-4f51-aaed-0051f304a852""","""Catspaw assassin""","""/wiki/Catspaw_assassin"""
"""c1f0bb0a-d4b2-4b96-bc13-560ee39e0b83""","""Joss (Unbowed, Unbent, Unbroken)""","""/wiki/Joss_(Season_5)"""
"""bfba0dfc-c84e-4b5d-a401-9725e7d31466""","""Illyrio Mopatis""","""/wiki/Illyrio_Mopatis"""
"""58a1deb1-3c88-4a73-af7e-ee2436937d95""","""Galbart Glover""","""/wiki/Galbart_Glover"""
"""56a40149-a625-4d5c-98b3-0e871df518f7""","""Mummer 1""","""/wiki/Mummer_1"""
"""bf96671b-82e1-45a9-b48a-8e0e87cf2549""","""Mummer 2""","""/wiki/Mummer_2"""
"""1cff3c21-c8ff-43ef-974b-2b232b571a91""","""Osha""","""/wiki/Osha"""
"""8e8fdc91-987d-41a0-91a8-cc04f0259e39""","""Forzho""","""/wiki/Forzho"""
"""3cc90ad6-1a2c-42a4-bd9b-46487a003c41""","""Scolera""","""/wiki/Scolera"""
"""f3f3c229-eb35-4143-8768-b8702795b864""","""Iggo""","""/wiki/Iggo"""
"""9941d77c-42b9-4355-bbf7-f30598d96078""","""Mikken""","""/wiki/Mikken"""
"""423819b0-b4ae-4b95-bd51-be7ea9a22a41""","""Walder Rivers""","""/wiki/Walder_Rivers"""
"""e511cca6-07c7-4059-b63a-8985b32d38a7""","""Kayla""","""/wiki/Kayla"""
"""8120de5b-4eac-4b24-8261-387051ea1a68""","""Brea""","""/wiki/Brea"""
"""cf74df11-cb15-40d6-afde-1ad25360b232""","""Ygritte""","""/wiki/Ygritte"""
"""af1cf3dc-cb5e-413b-9953-748d2f42f113""","""Maggy""","""/wiki/Maggy"""
"""3bc8c29f-ed71-4b2f-9357-33fe560d2f72""","""Baratheon General""","""/wiki/Baratheon_General"""
"""461a23fa-bf2b-4905-8cd5-066674517400""","""Robert Baratheon""","""/wiki/Robert_Baratheon"""
"""a444cb96-7e74-4b96-b98e-d28f910c4eb5""","""Dothraki man having sex (Book of the Stranger)""","""/wiki/Dothraki_man_having_sex_(Book_of_the_Stranger)"""
"""4b338cb0-1bd4-438e-95f7-cd0e3e483248""","""Royal Steward""","""/wiki/Royal_Steward"""
"""7cfe6e04-0b85-4d54-89a9-2837e38d3e66""","""Mycah""","""/wiki/Mycah"""
"""6fe53c52-f059-4799-8eb2-3ad40a85a1e6""","""Fighting pit announcer""","""/wiki/Fighting_pit_announcer"""
"""e72a61bb-3c2a-4d14-bb75-5a9a2d503d80""","""Ramsay Bolton""","""/wiki/Ramsay_Bolton"""
"""6c894adb-ee22-44d1-9023-8daa7666b087""","""Pypar""","""/wiki/Pypar"""
"""163ac902-ddb8-43c9-b15e-4fc7b7c28673""","""King's Landing boaster""","""/wiki/King%27s_Landing_boaster"""
"""fa0565e2-7abd-40a1-a5e0-2e2e93c30408""","""Westerosi trader (The Broken Man)""","""/wiki/Westerosi_trader_(The_Broken_Man)?action=edit&redlink=1"""
"""7ab6eb4d-79d9-44f8-9f77-16ece9e4d058""","""Shagga""","""/wiki/Shagga"""
"""971f0f6f-6d5b-499e-9411-827b77fc8dc1""","""Stark guard (A Man Without Honor)""","""/wiki/Stark_guard_(A_Man_Without_Honor)"""
"""724251aa-d0b8-4bef-a14a-ca5b35535c32""","""Todder""","""/wiki/Night%27s_Watchman_(Mhysa)"""
"""26efae8e-57e7-4440-a264-b6e49c3fd5f6""","""Jon Arryn""","""/wiki/Jon_Arryn"""
"""8d776fe6-fab1-41f3-b75c-f0394156b38a""","""Obara Sand""","""/wiki/Obara_Sand"""
"""3fa25876-b88f-4f32-9cf5-9ad275a7f1ff""","""Joss (A Golden Crown)""","""/wiki/Joss"""
"""d156c95d-e7c6-4824-8a8a-b2aab580c1c0""","""Waif""","""/wiki/Waif"""
"""afd8ff22-0bc7-4a96-b4b4-0e9ff534d600""","""Volantene whore 4""","""/wiki/Volantene_whore_4?action=edit&redlink=1"""
"""226956e0-ff0d-41ce-b3a4-78ba15a5ad61""","""Faith Militant 2""","""/wiki/Faith_Militant_2"""
"""2255c0a6-b923-45c1-9b06-162121b97a25""","""Valyrian sword smith""","""/wiki/Valyrian_sword_smith"""
"""d2c661b8-3421-48cf-a00c-6896c1b117d6""","""Faith Militant 1""","""/wiki/Faith_Militant_1"""
"""b8488d4d-066d-49b8-ad04-74e36b46870e""","""Imry Florent""","""/wiki/Imry_Florent"""
"""fb77ae7a-1830-4065-a99c-f51f8cdc5cb5""","""Yunkai'i whore""","""/wiki/Yunkai%27i_whore"""
"""e3dcfd7c-1cb3-446b-82af-9299cf6cdc60""","""Brothel child 2""","""/wiki/Brothel_child_2"""
"""3f2fd780-a530-4cbb-b0ad-fde632263743""","""Slave (Breaker of Chains)""","""/wiki/Slave_(Breaker_of_Chains)"""
"""261b3ec9-c409-4dd5-a2bb-f606e3d39583""","""Old woman""","""/wiki/Old_woman"""
"""a1085a99-1970-48ae-be1a-b5fa8743ab99""","""Vala""","""/wiki/Vala"""
"""165ff4ce-7d77-40d5-bd58-a04b655d7d7a""","""Brant""","""/wiki/Brant"""
"""f8d56287-976c-44c2-97f6-9ed0dfb9dc38""","""Lannister soldier (No One)""","""/wiki/Lannister_soldier_(No_One)"""
"""6203edfc-0254-4b1a-a802-dfbeec19b650""","""Bolton soldier (The Red Woman)""","""/wiki/Bolton_soldier_(The_Red_Woman)"""
"""91d42eec-cf31-4905-a8a9-be6d0dd7be30""","""Tyrion Lannister""","""/wiki/Tyrion_Lannister"""
"""0e35e257-7c36-499d-8a90-304bc84b909d""","""Karstark lookout""","""/wiki/Karstark_lookout"""
"""a9a78d1f-f36e-42c2-bf4f-be2de38df124""","""Axell Florent""","""/wiki/Axell_Florent"""
"""6614e48b-3df2-4608-9332-06e36aca23fe""","""Chella""","""/wiki/Chella"""
"""0865e303-1cde-4121-9d62-f113494ca922""","""Bronn""","""/wiki/Bronn"""
"""5a8bd20d-3173-424f-8185-89a4c9c7b0f6""","""Kegs""","""/wiki/Kegs"""
"""714c3db8-6dd8-4274-83ed-79674d0e7222""","""Olyvar""","""/wiki/Olyvar"""
"""5d20893e-3101-44f8-859e-1da0200ca13b""","""Walda Bolton""","""/wiki/Walda_Bolton"""
"""ec5dbd15-66d3-4543-bade-45b3d845b75b""","""Fruit vendor""","""/wiki/Fruit_vendor"""
"""ff7a6cee-cd93-47ad-9941-6e791c7e8a36""","""Lollys Stokeworth""","""/wiki/Lollys_Stokeworth"""
"""baefa7e7-cb3d-4b5d-9f54-999fce77b1d3""","""Howland Reed""","""/wiki/Howland_Reed"""
"""8b3a04f4-d858-469f-957b-0aae01835cf9""","""Bobono""","""/wiki/Bobono"""
"""f152b42e-fa39-42ca-8e6b-6177a8cb3dfd""","""Talisa Stark""","""/wiki/Talisa_Stark"""
"""1f8e564a-ef59-440f-8a13-76f0fee2b48f""","""Shae""","""/wiki/Shae"""
"""da3ec91b-edeb-43a4-a1de-818c6f05ca97""","""Dwarf 2""","""/wiki/Dwarf_2"""
"""b2982842-cdc0-4f4d-bcf6-0ad050771f0d""","""Dwarf 3""","""/wiki/Dwarf_3"""
"""6c5ac96f-da96-4a7e-ae73-80248d2be254""","""Dwarf 1""","""/wiki/Dwarf_1"""
"""d5d15aa0-3f96-480a-8067-723132ac38c4""","""Dwarf 4""","""/wiki/Dwarf_4"""
"""8249341e-a0e5-457c-85fa-31ff67c6a969""","""Dwarf 5""","""/wiki/Dwarf_5"""
"""a309d820-0ad4-48e7-8698-ffbcc9241706""","""Tortured prisoner""","""/wiki/Tortured_prisoner"""
"""e66007fd-e99f-45b1-999f-2db2012ffd08""","""Night's Watch man 1""","""/wiki/Night%27s_Watch_man_1"""
"""277a20c2-338a-44df-beeb-36ddfc5a75c6""","""Night's Watch man 2""","""/wiki/Night%27s_Watch_man_2"""
"""8849afa5-6c60-4dad-a2d2-f9c18d69a30a""","""Beggar woman""","""/wiki/Beggar_woman"""
"""a2abfc45-1460-4c09-8bca-ea9222201476""","""Roslin Tully""","""/wiki/Roslin_Frey"""
"""9fb9930e-3ffc-4f05-ac8b-26e9a7b30ad4""","""Ellaria Sand""","""/wiki/Ellaria_Sand"""
"""e2459b99-f94a-4d23-80ad-d6a2159f6bf5""","""Torrhen Karstark""","""/wiki/Torrhen_Karstark"""
